x1,x2,ordinal_label
1.8486936328073005,-3.0274686444499275,3
2.9438232887261133,-1.700767614502436,3
1.8249540151654666,3.3809338743742634,3
1.0505408779055156,-2.7706390103869416,3
0.6008794105919606,-2.821139942158379,3
2.2790655942863665,-2.5876980134476253,3
2.048228687849364,2.8889107154158924,3
3.3121247522007593,-1.353826556052443,3
1.2065438474511188,2.579595044620891,3
3.7421364325419337,-1.290816628387809,3
2.7982977895409813,-1.3812049357335725,3
3.0443066843823563,-0.04672689814554679,3
3.3762424660708676,0.25271985791027646,3
0.9537301412782835,-3.283690150770703,3
1.908571160608067,-2.5180079987515374,3
0.0358521005007865,3.6812905888566125,3
3.1009601729899905,0.3308257478173196,3
2.9903060214480592,-1.4314543393417578,3
3.067495839806468,-1.3552674834961194,3
0.9395173033582636,3.4122696768229854,3
2.4363327750144532,1.5321261320458983,3
3.9774446977558675,-1.1627393817788227,3
2.454020260761066,1.839936309883804,3
0.5699445502498299,3.7572252476493913,3
0.25974014871998086,2.802059357347769,3
3.5991315027120927,-1.0991775582363836,3
2.5549482824038185,-1.4261784768866537,3
1.372316179353796,-3.0686659123563027,3
0.9990765461468907,3.5740598142906888,3
1.3557326964760947,-2.72533240957942,3
2.752604689953254,-2.038529896140462,3
3.0285765137558154,-1.5981879955940295,3
1.1785392909859957,-2.9093753315500672,3
0.9733391395584995,3.508437851669025,3
3.2365987500712134,-0.0009954309910888623,3
1.3685567196264312,-2.8802486608923186,3
3.7792772926604745,-0.3006566237080843,3
0.43898065466299385,3.0004157171405352,3
2.830585155474628,0.502246105641065,3
3.302477855434025,0.6580602818744883,3
1.693296487102342,2.4614515913551016,3
1.6625628512456665,2.784327603480617,3
3.581945696908212,0.1877731993999901,3
1.360078586700632,3.058288871694248,3
1.7755468452437864,2.227694405926975,3
1.0683302537751742,2.7509886820964558,3
0.36714260066952076,-3.2341069481227294,3
0.9670811376907779,3.2340679195644793,3
3.564319353493462,-0.24236748736747377,3
4.009871631511078,-0.08660640523246324,3
3.1979428551484688,-0.5987343710232862,3
3.5325230784679063,-0.197421351483772,3
2.1067228211635807,-3.44181329379684,3
2.481294105797044,-1.9746251675858515,3
2.860759523221468,1.6595302964807916,3
1.2080015674115747,-2.788988075685966,3
3.341304858802841,0.4376053565360854,3
3.012222025185867,-1.786669024009229,3
3.2648048002279193,0.785740555517789,3
3.763564990351959,0.751687178269574,3
2.8849154275611575,-1.0521670893095716,3
3.6745702942291234,1.3527395954916825,3
3.218643851497124,-2.483399665973083,3
2.993624920972549,1.8123552772058278,3
1.113904876366888,-3.407585975069049,3
1.7426027639715462,3.261851820489001,3
4.057625945557024,0.8517883108922365,3
2.089412333122065,1.983668350950217,3
0.14316950242068088,-3.3456603450366402,3
0.9479176419196865,2.837903816997359,3
2.2852241100447652,-3.341777603644813,3
0.030819106324748973,-2.8742073199691047,3
1.4877631156404783,-3.6479121320420718,3
0.1701077924221091,2.7954819721875377,3
3.639665853297914,-1.4291345811619756,3
2.0433686873093087,2.7414367119666743,3
0.16139103633281499,2.8110717336101048,3
2.3511791450260557,1.8173415415529681,3
2.6214799723369264,-1.6591849347197625,3
2.63104033363517,1.2947689346915872,3
1.9023689332876914,2.765261483774283,3
0.38385868802170864,2.7841753052064546,3
3.0089206677974065,-1.4464769767558472,3
3.86190644352786,-1.5653953707983979,3
2.72453641440845,-2.3845516282790884,3
0.9285750235871708,-3.269592802413293,3
3.32691975728102,-2.4184092586750237,3
1.8199537215308916,-2.507046470429209,3
3.3147801511782515,-0.2646433595422466,3
0.7019949444141804,2.9629670444982112,3
1.2153482909151687,-3.0304900613107417,3
1.2082604828373071,3.274629446011503,3
0.8253643955177916,3.764086374506769,3
2.3391737633946423,-2.3696336503631317,3
1.0033777317157475,-3.073275251053948,3
3.638490725476924,-1.1241876853500867,3
0.4761539320141968,3.5924888793710505,3
0.9632344053370469,-3.985135756882469,3
3.7916096263107155,1.5952343109969984,3
3.1077574504414565,0.7883802327026657,3
3.0007674957113384,-2.3335942193476606,3
1.0456906825442112,3.055138187250379,3
1.1157739865313276,2.7043748341723246,3
2.0760937020958226,2.451976512173077,3
0.3856463888095039,3.639474526880798,3
0.502771020845984,3.38701476272,3
2.835261151555009,-2.9542417815196966,3
4.098850765819307,-0.41442891017050576,3
3.471842652441283,-1.3202741790589634,3
3.199097320636186,1.3870548036181383,3
2.4478046363970054,2.248184668445389,3
3.583667795172959,0.6293780943486453,3
3.645779047319229,0.6620818958713428,3
3.4652918513332964,-1.5144677281233478,3
1.682908546540838,3.4471071555201886,3
1.1030325195345745,-2.989103306641046,3
2.8285729539589886,0.37475291806962735,3
2.7840428454242003,0.35644545677624545,3
1.524190252042314,3.2418403706961674,3
2.909473164745144,2.462732602723048,3
2.833804078094668,0.054815199557839964,3
2.7440957214822927,2.7954613623179148,3
1.3219368549314392,-2.7606889004043023,3
0.6818328957737165,-3.1358243817820903,3
3.267547064954341,1.318567974775904,3
1.1655763712867484,-2.5786498829968387,3
1.732135269353944,3.5896973210044387,3
3.070199889942286,-1.3308411828129019,3
2.966227227536958,1.7319954342935036,3
2.387016049910124,-3.167754678149853,3
3.0310343821593992,1.7992034933920953,3
1.6334791093833758,2.435657672169502,3
3.455682360981828,-0.3649123334659865,3
2.8791861257539995,0.16783269972381434,3
3.6687533238204537,0.8809586871858782,3
3.352456739307647,1.2965367297117807,3
0.21994849823543827,-3.616948617768873,3
2.2629925567615388,2.120142482238518,3
3.7513256349550645,-1.7274441405305265,3
2.362612110184243,2.3963557794471155,3
1.659281952910238,-2.7497110223965913,3
0.17094008105997904,3.9006974902360887,3
2.651763977565597,-2.723793498839831,3
2.776401125685519,-1.8528511037433952,3
4.07532933578086,-0.9431682602569913,3
3.762928072756804,-1.0005226831964236,3
1.515581772871699,-2.984452785784727,3
3.968929983381341,0.8037160559105901,3
2.923003194539611,2.784183266130635,3
2.4479201611626795,-3.0293203959791346,3
3.3942526176619032,-1.4190369941868632,3
2.4518176276088246,2.462999509732181,3
2.8151740544979593,-0.21841394687387136,3
2.999598440414163,-0.03327273737167971,3
3.7719977973787797,-0.5781822106028486,3
3.3114354561692254,-0.37824695544420656,3
3.451001425359496,2.3556433973927646,3
0.44221731079753857,-2.835604612332295,3
1.4131619493960024,-2.4722589730134974,3
1.9957721406700772,-3.6406203066254057,3
0.8039580725844929,-3.644572936073167,3
0.1120601690736132,2.9134207360962745,3
1.157435246310205,3.2190927085013414,3
2.5121015314772674,1.7081364104014718,3
3.158853924101361,0.8334594711819985,3
2.2624926213052112,3.209070466750375,3
0.19190701034625468,-3.443399205670055,3
2.750957376582521,-1.3017245464983693,3
3.48424668763627,0.2281763141900145,3
2.7054853250184037,1.0806838123483582,3
0.9049775681677635,2.8840823279283945,3
2.938838290601622,-0.9197268432337884,3
2.2059788331988086,1.913298986275742,3
3.19951463034464,1.7754289653656212,3
2.853197228040779,0.39598487605105165,3
3.2827583360018857,0.03549844110694419,3
0.3615510542875673,3.1455393530572637,3
0.6161666731829812,-3.348448080597666,3
3.112199105216203,1.2877014942485672,3
3.0317077000899695,0.5426211632185597,3
2.359052287316372,-1.9632372880794131,3
1.2059339454776936,3.3090792858634304,3
2.5630870984314646,1.461881367935427,3
2.048543339081143,2.5105204904225378,3
1.9645807875571637,-2.202493773805875,3
2.6208669154709923,3.163764919795484,3
3.182421162196173,1.2273039344991328,3
2.365685285392873,-1.6525327749704057,3
2.5359891374435675,-1.4372610416819367,3
3.2284864434028995,1.2992346832496167,3
2.7880972085682982,-0.47652847687277655,3
1.2640714099348946,-3.655078818560143,3
3.228278702715758,2.5476165426509922,3
1.8057161712934793,2.624493393615657,3
3.059683196329881,-0.2064396985859737,3
0.6810528105908321,3.2583468586693947,3
3.245234727877931,-1.5608300729304123,3
0.87818266125031,2.8859146768359207,3
2.744006431666905,-2.78746131007878,3
3.7823818650054584,1.5114255986188918,3
0.7231402109939323,3.69253290048983,3
2.1610503587118597,-3.3134488007350176,3
2.610542269896188,-2.144240321734135,3
1.1912391384834262,2.8743623601445067,3
1.093584923688497,-2.993214515718845,3
4.064261617069424,-0.8314750522369327,3
0.6840846458228638,3.1690251332702193,3
1.3606959574539597,-3.8204048787758156,3
1.9918241706536144,2.6562935673995947,3
0.4171118294195563,-4.132877174652482,3
0.126958322871994,-4.188304441644007,3
3.5737471955367277,0.6812215172770022,3
2.7967379162469905,2.600422284595807,3
