temperature_1,temperature_2,ordinal_label
14.102183373488124,-0.6608985989042953,1
13.463197305136338,-1.2151249668636726,0
13.309665769877906,1.7985826539892065,3
12.669742529734961,0.3450081212064046,2
13.10431647413648,0.32514646502675704,2
13.346481735774534,1.1081022432892758,3
11.892902813033613,-0.3670068063541598,1
13.217947582245959,-1.7872344176599715,0
13.361286577311473,-1.7699068193054108,0
13.387609034586438,-0.17246060392448467,0
13.539207507749476,1.4056511912056011,3
13.206416730015636,1.1798087592475572,3
12.804869008557473,-0.9128436116041132,1
13.249500664402598,0.3886669897547601,2
12.594332779307717,0.5683793347928952,2
13.028133747520902,0.5935314936196118,2
13.048558638931407,0.9504341805723951,2
13.116516188995309,0.3837618287568701,2
12.082045729829435,-2.200580317355673,0
13.360099862371326,0.7848516539809,2
13.799706195066388,-0.6795570095818894,0
13.334750166559703,0.689644985080821,2
13.154324024796688,1.584991137785116,3
12.971467396749155,-2.084651801545365,0
12.196579018313415,-0.738983089436187,1
13.845140660704324,0.21420984867137038,2
13.3615868921045,0.13883132415863564,2
12.831058687016709,-0.5542919989815878,1
12.221716108597658,-0.5175418620133222,2
13.04635277843221,0.8122672729455875,3
13.02847127707157,-2.0791444937872896,0
13.069617312014783,-0.5457720865582794,1
13.689133104953337,-1.4855607459753768,0
12.066702426460301,-0.9986103967816216,1
13.559812986940619,0.3374264485581846,3
11.990177834022312,1.008741068735239,3
12.43210001257269,0.13469325240837593,2
12.464921384038288,-0.9679328970955746,0
13.448570214343235,0.7126766399679235,2
12.595549987733099,1.0328539744881668,2
12.018124104126253,-0.7071549214439281,1
12.46993763275319,0.39960359706856724,2
13.429490353610362,-1.781412932971574,0
13.209877903961749,-0.39986017943732743,1
13.434608861799292,-0.46363234207634113,1
12.971299608954597,-0.2936750620992878,1
12.729394232782836,-0.33222504081581644,0
12.953061431610108,-0.5505692051307223,1
13.172657066506673,-0.10942323646320508,1
12.908049450614262,1.0652350263489945,3
13.474683025597031,0.3448106032771127,2
11.908563029965165,-2.362593883095024,0
14.074410473051476,1.1205189276285656,3
13.017168541022718,0.7655877174542681,2
13.02025219554275,-0.059606876904903475,1
12.085900125295277,0.8020254554926364,2
13.35867993744193,0.6974116322754191,2
12.995142459531108,0.8758505643442233,2
13.283219734369768,-2.381288585452943,0
13.146228288574475,1.8065733627298568,3
12.714006514358429,-0.7079038175214387,1
13.13235203849489,-1.4286148842876902,0
13.023727426282422,-0.4641271238171806,1
13.283296061575607,1.0395256727840505,3
13.061839290923642,-2.2556417012250374,0
13.507477231962566,0.8942744897145001,2
13.198059257504822,0.38560307038472086,2
13.852808026631237,-0.45409980199020894,1
13.79136309406662,-1.4797494800201774,0
12.860480491538096,0.5397272712729853,2
13.567665265685825,-0.2535274725019139,1
12.610102676027555,0.17001006278134295,3
12.679977201297103,0.21765386972772538,2
13.01852245951827,-1.6030475156103152,0
12.194805313833132,-0.33396557470556715,1
12.87392891749083,0.712850414994772,2
12.941938777826756,-0.45604499898644923,1
14.093072794696019,0.7320867866855453,2
13.724053917342633,1.741782621210856,3
12.954906469641513,-0.7496009741243252,1
13.104725463300715,0.5985294116926846,2
13.819264124424599,2.581824459256257,3
13.491157648632186,0.22943679671410055,2
14.148264542358438,-0.4497074564002353,1
13.04039687977456,1.4617340736751068,3
12.435059483170596,0.11241207481309816,2
12.9032271299776,0.4766683304622621,2
13.476510353540366,0.4867919204259126,2
12.284168932518607,-1.9751619205319386,0
12.65683868765814,-2.248464284689992,0
12.496163948135612,0.7734832513356946,2
12.374744505779317,-0.43500651573604077,1
12.644944405147818,-0.09485519329133307,1
13.064302070295506,-1.2865383213051218,0
14.082391879992912,0.19319791009776716,2
12.092361371875793,-0.9079124566013119,1
13.130886967217108,-0.5578547765485496,2
13.541060635198312,0.36585407968508543,2
12.298222964748796,-0.5521062258634747,0
14.372791176130223,-1.5387086044193679,0
13.20854646280907,0.7508838641163214,2
13.419584957867354,-0.18389507928945914,1
12.478056728214709,-0.3671133294732411,0
13.415170753695728,-0.13807323301750765,1
13.009274495894308,0.3283752958400336,2
13.462256779113872,0.43286377543171944,2
13.236593381720542,0.9388381037134426,1
13.553087339389613,1.6625182560977436,3
12.80182411884122,0.7355245707094265,2
14.047149705937134,0.9473905508529118,2
13.145558211967844,0.2999925462449716,2
12.469551704725816,0.2952819259264293,2
12.759888075637209,-0.4799513269706312,1
12.64318752900333,1.206211796959794,2
12.939274288898407,1.2056940195560408,3
13.034264707889015,0.3472452978640864,2
13.013535781952873,0.41317137893889694,2
13.137405982294569,0.44596301336515975,2
12.510969653383693,0.05476459200383779,2
13.510254129252088,-1.6810658459075565,0
13.30175000481117,-0.40720499904946716,1
13.400727159147847,-0.14548414324654477,1
12.138980378340777,-0.8331181880044004,1
13.470607013266033,-0.4856755679697204,1
12.154282711709302,-0.9449366553731651,1
13.364720801506824,-0.7666638320312575,1
13.329933298330387,-0.5219652549169411,1
12.89082276398152,0.8767919585838456,2
13.396376538256765,0.3524987811250988,2
13.04668077490678,-0.5423024640939725,0
12.888090961108663,0.736618524229929,2
12.762765739305586,0.32143414860043606,2
13.341592318439016,-1.2437159448915784,0
12.88515790542535,1.1072260859334282,3
12.752135728728183,-0.9006441332415733,1
12.832624131125327,1.4748151175782964,3
13.194570449298592,1.4036310707725483,3
13.012633938660223,-1.027570381871665,0
12.5641051400676,-0.6253206797861008,1
12.951610764167356,0.7437694014966734,2
13.733821083008,-0.3716101073019037,1
12.832779208112042,0.5474664032507983,2
12.84078541942478,0.4630086912923958,2
13.239045147539496,0.2282531813198418,2
12.09326505336941,-0.681810903020063,1
13.509387967225294,-1.5973919975473918,0
13.709286950609423,1.4379463246215989,3
12.443476994368954,-0.9991009917563306,1
13.52709979783283,-2.157749060654483,0
12.802628722645105,-0.12695794854407486,1
13.401668937540094,-0.1173339031040777,1
12.025985568022627,1.208268960137068,3
13.056432458928578,2.784763836720158,3
13.637118634274863,-0.6424444158108666,1
13.335867921612286,-0.5362990440362877,1
12.517079609425874,0.33938922063976784,1
12.266249672652163,-0.9849885491558488,1
12.838976793186056,-0.204136754362041,1
12.471321005203414,1.5081661901624153,3
11.889574174431472,-0.47354479678346295,1
13.024075374507097,0.1023086632663631,2
12.168304039189687,0.774355369272024,2
12.579045803729812,-0.6307479946425125,1
13.573906918803612,-0.08758737344861463,1
12.508533456980443,0.9313152156530898,2
13.099849867548564,0.03520759094282337,2
13.955422359976676,1.6918539254382037,3
11.832596894264379,1.6492544320844265,3
13.171187384666839,-2.0233056355813894,0
13.418231910825403,-0.904057472288989,1
12.871388360407286,0.7670117372975656,2
13.011932128253116,-0.7712607188869298,1
13.975643516209445,1.1418554044276563,3
12.628483454717895,1.2747733090793305,3
13.00233777990365,0.2728493982979006,3
12.501107783125086,-0.7078562790316676,1
13.181697736395243,0.6557455052038584,2
12.70469984479254,-1.6263795670833259,0
12.863133643423021,-0.9618646866561223,1
13.265543860145133,-0.14396267969469934,2
12.371638475429767,1.5679733352103162,3
12.755790418210106,0.9247413245895357,2
13.328254922941529,0.3281098132737547,2
13.61858206139054,-0.21863076441741264,1
12.750700795967594,1.83452684268756,3
14.160852861847296,-0.7844802779661728,1
12.271825862626478,1.9120135736136128,3
12.556453075976659,-0.2631196991057127,1
13.19492627564459,0.1749386307235564,2
12.080492300672184,-1.035197464864235,0
13.333396072026726,0.1492163478245926,2
13.50045416583675,-0.21900260854692633,1
12.378412366287177,-0.8671286719140603,1
11.80700043988825,-0.4125783116006549,1
13.780257811481997,0.6702476900882719,2
12.896074615929118,0.14810871913191329,2
12.669510144272925,-0.03994395604514592,1
12.344684717918136,-0.8361567531161825,1
12.835300268066476,-0.9609568151914768,1
13.357782766302204,0.7733883936722425,2
13.727991563868121,-1.5939355908110169,0
11.726673251094656,1.6636698222326713,3
12.807757361894334,1.587755597575291,3
13.016188179649905,0.672228462786514,2
12.414783517527868,0.7184473683254979,2
13.14683007172354,-0.64252466764067,1
13.205919580878565,-1.4375310296422017,0
13.361084628122796,0.5058794555448899,2
12.988382010566507,-0.569821200435522,1
14.136882645529289,1.4879241144821809,3
13.966939415710986,-1.2256810793432917,0
12.824538722092061,0.7748814002958369,2
12.76704312973187,-1.2575330329410135,1
12.312812395265235,0.04744484910346767,2
13.932190444477946,-0.1864532484251766,1
13.247751965608954,-0.1460583679794099,1
12.788642495197253,0.6444519334278942,2
13.839349443380222,-0.23764302526366654,1
13.961406240482345,2.739139732310455,3
12.484379099289516,1.3262129644489498,3
13.787086520846694,0.4256431519477944,2
13.615960001163902,0.7908757399752359,2
12.349941163673199,-0.6910271026119603,1
13.402647459878898,-0.5831412360023646,1
13.753506351537508,0.12958427823535515,2
13.141830944559976,0.40687477401917976,2
12.766863989035235,-0.33078321272742867,1
13.249501331553788,0.6659911485292508,2
13.398675786127425,-0.5930529560332441,1
13.213894033884754,0.7938698845457686,2
12.509913686648474,-0.14867001763949333,1
13.305194585111234,-0.03658293947434429,2
13.076175476756168,-0.6630721805555391,2
12.695389132706948,-0.005038071290413878,0
12.980614264901142,1.5060888965428987,3
13.594363570272932,0.9111998095790718,2
13.236138386155341,-0.6280269566407864,1
13.930672024592454,-0.031942089089144636,1
13.155568368055947,-1.9090188630321927,0
12.742409552841421,-0.1349342949140727,1
13.466121113806626,-0.9627547486024823,1
13.60133119854957,-0.22985241488685842,1
12.594883141419857,1.0422629418323437,3
13.400744314957024,-0.47453095840791437,1
12.949385539873926,-0.04872244296493294,0
12.85157720140305,0.16919239282314322,2
12.690967976712445,-1.3756752856766739,0
13.58114297290437,0.37786936465418913,2
12.572798937288995,1.0695200962678386,3
12.551349597433822,-0.9469661041318989,1
11.752135710874622,-1.2048428683185668,0
13.713975736094646,-0.752789954334331,1
12.457089998742086,-0.20757894287320436,1
13.527686519876882,0.3617325164194732,2
14.004247893777157,1.4160382211854552,3
12.604809994074541,0.1350700661402006,2
12.806418694872166,-0.9452090799708607,0
13.144892463415184,1.0765203471032025,3
13.352442503770872,-0.9713920238992938,1
12.694373918400032,1.2336297463094275,3
13.018228808996827,0.13225544863625338,2
13.04239430997408,-0.46758155311103317,1
11.822526362494168,1.6333988529590435,3
13.064693293971036,-0.33232827536172094,1
12.733975283578339,-0.7574402489195796,1
13.108832034814037,-0.1407619539443963,1
13.426247116969039,1.1678906100632653,3
13.263512536142109,2.3835685591587494,3
13.122146707289904,0.5740346495597671,1
13.722371138373822,-0.8856451553140117,1
12.691176189032753,-1.1852464869691266,0
12.76246191844332,-0.7580913135444417,1
14.276299428400614,-1.099932181342964,0
12.007418293324626,1.5182200973270532,3
12.053603303775802,0.5203497724373083,2
12.252507827982628,0.5041944328685232,2
12.485142550285033,-0.1790898779214816,1
14.121121157646401,0.26906958987815516,2
12.840691705642236,-0.4930034358073547,1
