sequence_id,timestep,temperature_1,temperature_2
74,5,23.80097981207822,-1.6171849916381817
74,6,,-1.1860435316597409
74,7,24.320959293670473,-2.331505331123835
74,8,24.402719051521213,-2.660828746614344
74,9,23.637014208792753,0.12118399249500134
75,0,-0.2505137030825492,0.0949893929471024
75,1,-0.5514850868131297,0.8392153895266696
75,2,-0.13438288437818027,-1.399929841925684
75,3,7.984798731688718,0.7554835033043061
75,4,,-1.9689756586218836
75,5,23.501519239728665,-2.2504916520264526
75,6,24.445544862278155,-1.9169215998095264
75,7,24.69689970718716,1.3317630862851484
75,8,23.69567673950218,-0.6522634388704517
75,9,,-0.8203128371212649
76,0,-0.223417280092398,-1.0544839064376863
76,1,7.721428389837374,-2.7947393513894596
76,2,13.425185121194422,1.1311263445012116
76,3,23.71040769732765,-0.863106728227629
76,4,22.546298667364745,-0.7474416149215827
76,5,24.531930641447943,
76,6,24.084696800830233,-0.4992707189966066
76,7,24.60567453141457,
76,8,,-1.0090194738723954
76,9,,
77,0,-0.009077983000533897,
77,1,7.66449516716962,
77,2,8.164615722171645,-2.31938976491924
77,3,7.990855934093421,
77,4,12.309987355820677,-0.9897627664871762
77,5,,-1.487754535825253
77,6,23.892543180276085,-1.176908052615722
77,7,24.118170570467115,-0.20895205497294211
77,8,23.991465076664625,-2.047148923305704
77,9,24.3248159566968,-1.6509704403320415
78,0,-0.37888795754696086,-0.6250786571132915
78,1,,-1.2668115631033827
78,2,13.242659726946549,0.8174389640556933
78,3,23.761802226808374,0.021291322870570895
78,4,22.566371463123097,-2.281942969289617
78,5,23.139555416133263,
78,6,23.443756556919578,0.21611845839266985
78,7,23.974760150137932,-0.25034612658465427
78,8,,-1.2596101451840986
78,9,24.08222738275519,-1.2442781404818346
79,0,,0.31702486696393484
79,1,-0.5985395619893652,-0.9842850194478153
79,2,0.0873755285542733,-0.9747452765834549
79,3,0.3190097764274061,-2.3143500665127936
79,4,-1.1139158767331887,-1.192520891787279
79,5,0.15225773327333406,0.7255343033962602
79,6,,-0.4028848834384172
79,7,-0.19096917647343561,-1.5458706354627945
79,8,,-3.3081751282176284
79,9,8.263369520215218,0.168791796405942
80,0,0.6031105566708044,-0.14864189683225615
80,1,0.6563962752337281,-1.5001776486401048
80,2,,-1.2038541903721531
80,3,13.291325762619785,1.2675697966374389
80,4,24.29763122745988,-1.6103655144399076
80,5,24.336975509166265,
80,6,24.411022869852587,
80,7,23.9813646324749,-0.6359464055780587
80,8,24.388303355081533,
80,9,23.286377823972355,-1.7556475270722558
81,0,,-2.524650793980057
81,1,-0.5303347254658516,0.15050569021048688
81,2,-0.193863845051001,
81,3,8.108089188256447,-1.872382640627248
81,4,,1.0239844874077537
81,5,,0.24656198322051076
81,6,23.651464851373554,-0.548461430394054
81,7,,-1.8258481305010337
81,8,,-0.5511049429619905
81,9,23.755368738511294,
82,0,0.2016201339956748,-2.9739269926555014
82,1,7.100539126704415,-0.26243165264863066
82,2,13.170226631989431,
82,3,24.496666691207263,-0.3794368356991994
82,4,23.402992885746286,
82,5,24.278215861769652,0.6102761344973844
82,6,24.349325087912813,-1.3677137075524999
82,7,23.525087065111844,-1.9792505464002912
82,8,23.485642983685334,-1.436792313982965
82,9,23.72653240321719,-0.16629531030150435
83,0,-0.017486551514635282,-0.8686029942405034
83,1,,-2.0494527253191337
83,2,12.80742873114761,-0.39965638088173994
83,3,24.10606830798701,
83,4,23.12563560068899,-1.0399692445601325
83,5,,-0.04419051108130112
83,6,,0.824602145231411
83,7,23.107272773911664,-0.7065649411119824
83,8,23.530966942538548,1.4086228292710952
83,9,23.43094950376676,-0.17685311472634235
84,0,-0.758741867574104,-0.49796413046975585
84,1,7.698129268077611,-4.011781363111225
84,2,,
84,3,7.864461684522665,-1.3800367395389561
84,4,8.247615383371489,-0.5037779494031428
84,5,12.974283135481507,
84,6,,-2.1178368386856183
84,7,24.437402903286984,0.5011283749245239
84,8,24.661051044558008,-1.8452463827048826
84,9,23.515005972246335,-0.28941142732249125
85,0,-0.37627442638170633,1.3651807857859901
85,1,-0.7817773663422953,-1.4497956668123997
85,2,7.4522207977730455,-0.2278564994872846
85,3,7.55977933735305,-0.5264228056318722
85,4,,0.23125325197547397
85,5,23.592880955197593,
85,6,23.73862187787744,1.005824547445167
85,7,23.414011079389507,0.42427174267782597
85,8,23.86334088331425,
85,9,24.218622335995896,-1.0355127771894281
86,0,-0.023360215667884987,-1.07181080872578
86,1,7.378539945926977,-0.946070779029873
86,2,7.175576556927716,-0.6936554624289465
86,3,,0.11478779458630584
86,4,13.408503585068813,
86,5,,
86,6,23.768536913602865,-0.23757500149137678
86,7,24.32984407295083,-0.46587166527585233
86,8,23.538864601573973,
86,9,23.673020158161926,-2.6061248568087163
87,0,-0.25923818100987134,0.1265567525802198
87,1,7.752069174000375,
87,2,12.4835408594258,0.7073898805847402
87,3,24.51499723498322,0.44269491679360384
87,4,24.410215740025333,-0.3689868009084156
87,5,23.57722782015804,-1.9289109726309361
87,6,24.386613429858322,-2.383396532283197
87,7,,-0.005232627991312633
87,8,24.132035554539517,
87,9,22.905888152573162,
88,0,0.7918922214751983,-0.8789826596293242
88,1,,-0.22763957537371415
88,2,7.256728330789359,-0.9783418231986187
88,3,7.952545959155952,-2.0215074732421403
88,4,12.638535196870627,1.5346978754330096
88,5,24.32461593300268,-1.1796464663816464
88,6,23.761284555399723,-1.2919898786900792
88,7,23.761066142338308,0.012443955395255335
88,8,,-0.12367941930985848
88,9,23.72858330071456,-2.005415271812871
89,0,0.4166816081026836,-0.8460185645731899
89,1,8.024260636818795,
89,2,7.425678887851257,-1.0253577633678395
89,3,13.140169197833902,-0.5031120751992064
89,4,24.045326223907647,
89,5,23.483017002413487,-1.9001661609083471
89,6,24.525237660005363,-2.328942464920671
89,7,,-1.3353399136486133
89,8,24.961234059901454,-0.7110078347642279
89,9,,-0.4577870782255309
90,0,0.14993010945905047,-1.187385349932533
90,1,8.76260584138907,-1.4494846474266527
90,2,8.534385415377942,0.45234721588938265
90,3,12.375848852104292,-1.3755774564866046
90,4,25.05885360570201,-0.26916276103226333
90,5,23.862807369355604,0.7584302512486933
90,6,23.570680303904844,-1.5007503720893567
90,7,,-0.19188154701992
90,8,24.41911679823739,
90,9,22.960434924374805,-0.23479812212009277
91,0,-0.2243217404275998,-0.6544052418760318
91,1,-0.012348447873300902,-0.4275023601898468
91,2,-0.018000130733840842,-1.374666234899267
91,3,,
91,4,11.99246767186039,1.5183579399524227
91,5,24.978267747935735,-2.2143997876331527
91,6,23.353922220020834,0.5276334747942049
91,7,24.237520708931083,-2.497493455468762
91,8,24.79198457280399,-0.4207841775901292
91,9,,-0.49295097591192283
92,0,-0.3133686648704904,
92,1,7.870084616890105,0.30464028498543705
92,2,7.82105369522504,
92,3,,
92,4,24.02774637328644,-2.6500826267098265
92,5,24.46433862782953,-2.2308846872238823
92,6,24.0139276068496,0.24750734592241486
92,7,24.169910563568926,
92,8,,0.11449239469305672
92,9,23.479804863529342,-0.7745424628506516
93,0,,-2.296260160552104
93,1,0.32986009691570845,-1.2014728185098331
93,2,7.8493312949232745,-0.868003985217753
93,3,12.795271578809524,-1.5149366309949592
93,4,23.784239132655667,-0.1740114568302249
93,5,24.217078752183156,-1.692938864268537
93,6,23.272471175486757,-1.3432071459145762
93,7,24.41838636670052,-0.07268613596676687
93,8,23.71310874537874,-2.190301946786559
93,9,24.09442478256167,
94,0,-0.04836863168878338,0.8798949427360303
94,1,-0.232498706923818,0.8333406993494326
94,2,8.107406518260099,-0.6433599148292746
94,3,13.16953361295472,
94,4,23.43128073337142,-1.0284239412478338
94,5,23.272510015588846,-1.1923954044920133
94,6,24.81461043355723,-1.051313583458453
94,7,22.682176182210213,-1.3361106357682104
94,8,24.500503676483422,
94,9,23.663967671984157,
95,0,0.12510218116929195,
95,1,,-0.7962706495389412
95,2,0.5662677961244603,
95,3,,
95,4,,-0.2817512486133047
95,5,7.442486144637319,-2.6401513747280694
95,6,6.88663130824122,-0.5936738963398567
95,7,13.164678667600986,-0.9734214595361362
95,8,23.833480689828235,
95,9,,
96,0,1.0635388083596808,-0.8145842392498658
96,1,-0.2545762122643261,
96,2,7.787935497445884,0.37356443119030125
96,3,7.605896197370346,
96,4,13.703482883240728,-1.6319741459229613
96,5,24.428656655839557,-0.7168999285685645
96,6,,-0.06422404868901488
96,7,24.548313653503712,
96,8,,
96,9,23.370845988214935,0.09842209331734586
97,0,-0.07014211944866358,-1.219108424213748
97,1,0.3197233309801991,-1.5897887270334023
97,2,7.594250964214222,-1.2779281232065152
97,3,,-0.2106759826049942
97,4,23.941505547350534,
97,5,24.30393120594877,-1.3108099285692283
97,6,24.55027776774744,-0.4627871565411168
97,7,24.86405872249452,-0.8991872682187934
97,8,24.498833027854317,-0.1481225723817512
97,9,,-1.9934168014376383
98,0,-0.7816705052109636,-0.8876856782667597
98,1,7.7348936010747655,-1.4696435213636354
98,2,,1.0439746118602762
98,3,,-2.0518770958913493
98,4,23.143950484510114,0.3063538529577279
98,5,24.19857727291239,
98,6,23.778259997338917,
98,7,,-0.5687180909321743
98,8,,-0.7678852783991381
98,9,24.68767585963133,-0.3099664717512369
99,0,-0.06926004073994887,-0.16837202983564803
99,1,8.384383813619745,-0.06363616940224281
99,2,8.161384757989204,
99,3,,-0.31533206732344043
99,4,6.592863415618754,-0.22954306222812382
99,5,7.128937187872884,-0.5271094845235496
99,6,,0.7531940180680622
99,7,24.42374142272337,-1.3330142342826323
99,8,23.423591430083356,-0.4368403023844627
99,9,24.518890791639855,-1.0117509228529638
